User_id,Gender,Age,Preferred_PL,Known_PL,way_of_learning,contest,Goal,Resource,Role,Internship,Workshop_rating,algorithm,Data_structure,no_of_contest_win,hours_spent,projects_based_on,c,python,java,c_plus,C_sh,F_sh,java_script,html,ruby,web,research,data_science,back_end,big_data,app,paper_presentation,operating_system
58,Male,20,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT, HTML",ONLINE,Live coding contest,Practicing Coding Skills,Hackerrank,Software developer,yes,4,8,9,0,6,data analytics,yes,yes,yes,no,no,no,no,yes,no,no,no,yes,no,no,no,no,no
59,Male,20,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Codechef,Software developer,yes,3,8,9,0,7,web designing,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no
60,Female,20,JAVA,"C, PYTHON, JAVA, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Codechef,Software developer,yes,3,9,9,1,3,"web designing,app development",yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no
61,Female,20,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Practicing Coding Skills,Hackerrank,Backend web developer,yes,2,9,9,0,4,web designing,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no
62,Male,20,C++,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Coursera,Data scientist,yes,3,9,10,0,5,web designing,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no
63,Male,20,C++,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Codecademy,Software developer,yes,4,8,9,0,4,"big data,data analytics",yes,yes,yes,yes,no,no,no,yes,no,no,no,yes,no,yes,no,no,no
64,Female,20,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT",LIVE TEACHING,Online coding contest,Full time job,Google code jam,Web Developer,yes,0,8,8,0,2,"web designing,app development",yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,no,no
65,Male,20,C,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerearth,Web Developer,yes,5,9,8,0,3,big data,yes,yes,yes,yes,no,no,no,yes,no,no,no,no,no,yes,no,no,no
66,Male,20,C,"C, JAVA, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerrank,Data scientist,yes,0,7,8,0,1,"web designing,big data,data analytics",yes,no,yes,no,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no
67,Female,22,PYTHON,"C, JAVA, JAVASCRIPT, HTML, RUBY",ONLINE,Online coding contest,Full time job,Coursera,Data scientist,no,5,10,10,0,3,"web designing,app development",yes,yes,yes,no,no,no,no,yes,yes,yes,no,no,no,no,yes,no,no
68,Male,21,JAVA,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Live coding contest,Full time job,Others,Data scientist,yes,0,7,7,0,1,"web designing,big data,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no
69,Male,20,C,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML, RUBY",ONLINE,Live coding contest,Practicing Coding Skills,Coursera,Data scientist,yes,5,10,10,2,5,web designing,yes,yes,yes,yes,no,no,no,yes,yes,yes,no,no,no,no,no,no,no
70,Male,20,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT, HTML",ONLINE,Live coding contest,Practicing Coding Skills,Others,Backend web developer,yes,0,10,10,1,2,"web designing,app development,data analytics",yes,yes,yes,no,no,no,no,yes,no,yes,no,yes,no,no,yes,no,no
71,Female,19,C,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Full time job,Others,Web Developer,no,0,7,7,0,6,"web designing,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,no,yes,no,no,no,no,no
72,Female,20,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Practicing Coding Skills,Others,Backend web developer,yes,2,9,9,0,2,"web designing,research project,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,yes,yes,no,no,no,no,no
73,Male,21,JAVA,"C, JAVA, JAVASCRIPT, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Hackerrank,Data scientist,yes,3,9,8,0,4,"web designing,data analytics",yes,no,yes,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,no
74,Male,20,JAVA,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Practicing Coding Skills,Others,Software developer,yes,5,5,7,0,6,"web designing,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,no,yes,no,no,no,no,no
75,Male,19,C,"C, JAVA",ONLINE,Online coding contest,Practicing Coding Skills,Hackerrank,Data scientist,yes,0,10,9,1,4,"web designing,big data,data analytics",yes,no,yes,no,no,no,no,no,no,yes,no,yes,no,yes,no,no,no
76,Male,22,JAVA,"C, PYTHON, JAVA, C++, C#, JAVASCRIPT, HTML",ONLINE,Live coding contest,Practicing Coding Skills,Khan Academy,Software developer,yes,5,6,6,0,3,data analytics,yes,yes,yes,yes,yes,no,no,yes,no,no,no,yes,no,no,no,no,no
77,Male,21,PYTHON,"C, PYTHON, JAVA, C++",LIVE TEACHING,Online coding contest,Practicing Coding Skills,Hackerrank,Software developer,yes,1,10,10,0,2,"web designing,back end designing,research project,paper presentation",yes,yes,yes,yes,no,no,no,no,no,yes,yes,no,yes,no,no,yes,no
78,Male,21,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Full time job,Hackerrank,Data scientist,yes,0,10,10,0,3,"web designing,data analytics",yes,yes,yes,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,no
79,Male,20,C,"C, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Full time job,Codechef,Web Developer,yes,0,8,10,0,4,web designing.big data,yes,no,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no
80,Male,21,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Full time job,Hackerearth,Data scientist,yes,4,9,9,0,5,"web designing,big data",yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no
81,Male,21,JAVA,"C, PYTHON, JAVA, HTML",LIVE TEACHING,Live coding contest,Full time job,Hackerrank,Software developer,no,3,9,9,0,6,"web designing,app development",yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,no
82,Male,21,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Hackerrank,Data scientist,yes,2,8,10,0,4,web designing,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no
83,Male,19,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Full time job,Others,Web Developer,yes,3,8,8,0,3,"web designing,back end designing",yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,yes,no,no,no,no
84,Female,21,JAVA,"C, PYTHON, JAVA, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerrank,Software developer,yes,4,9,9,0,7,"web designing,big data",yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no
85,Male,21,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT",LIVE TEACHING,Online coding contest,Practicing Coding Skills,Hackerrank,Software developer,yes,4,9,9,1,5,"web designing,app development,operating system",yes,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,yes,no,yes
86,Male,20,C++,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Full time job,MOOCS,Data scientist,yes,3,10,9,0,6,web designing,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no
87,Male,21,C++,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Hackerrank,Software developer,yes,3,9,9,0,4,"web designing,big data",yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no
88,Male,21,JAVA,"C, PYTHON, JAVA, C++, C#, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Coursera,Data scientist,yes,0,8,10,1,2,"web designing,research project,data analytics",yes,yes,yes,yes,yes,no,no,yes,no,yes,yes,yes,no,no,no,no,no
89,Male,21,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Practicing Coding Skills,Edx,Mobile app developer,no,0,8,8,0,3,"web designing,data analytics",yes,yes,yes,no,no,no,no,yes,no,yes,no,yes,no,no,no,no,no
90,Male,20,OTHERS,F#,ONLINE,Live coding contest,Practicing Coding Skills,Others,Backend web developer,no,0,5,10,0,4,"web designing,research project,data analytics",yes,no,no,no,no,yes,no,no,no,yes,yes,yes,no,no,no,no,no
91,Male,20,C++,"C, PYTHON, JAVA, C++",ONLINE,Online coding contest,Practicing Coding Skills,Codechef,Web Developer,yes,4,9,9,1,4,"web designing,back end designing,research project,big data,data analytics",yes,yes,yes,yes,no,no,no,no,no,yes,yes,yes,yes,yes,no,no,no
92,Male,20,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Full time job,Codechef,Web Developer,yes,2,9,8,0,3,"web designing,big data,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,no,yes,no,yes,no,no,no
93,Female,19,C++,"C, PYTHON, JAVA, C++, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Khan Academy,Data scientist,no,3,8,7,0,2,"web designing,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,no,yes,no,no,no,no,no
94,Male,22,C,"C, PYTHON, JAVA, C++, C#, JAVASCRIPT, HTML",ONLINE,Live coding contest,Full time job,Others,Mobile app developer,yes,2,9,8,0,5,"web designing,big data",yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,no,yes,no,no,no
95,Female,20,C,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Full time job,Codechef,Data scientist,yes,0,10,8,0,7,"web designing,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,no,yes,no,no,no,no,no
96,Male,19,JAVA,"C, JAVA, C#, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Full time job,Hackerrank,Software developer,no,3,8,10,0,5,web designing,yes,no,yes,no,yes,no,no,yes,no,yes,no,no,no,no,no,no,no
97,Male,21,C,"PYTHON, JAVA, JAVASCRIPT",LIVE TEACHING,Online coding contest,Full time job,Hackerrank,Software developer,yes,0,8,8,0,3,"web designing,app development,data analytics",yes,yes,yes,no,no,no,no,no,no,yes,no,yes,no,no,yes,no,no
98,Female,21,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Practicing Coding Skills,Codecademy,Web Developer,no,1,9,9,0,4,web designing,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no
99,Male,19,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Codechef,Data scientist,yes,2,10,9,0,5,data analytics,yes,yes,yes,yes,no,no,no,yes,no,no,no,yes,no,no,no,no,no
100,Female,21,C++,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerrank,Software developer,yes,2,8,8,0,4,"web designing,data analytics,paper presentation",yes,yes,yes,yes,no,no,no,yes,no,yes,no,yes,no,no,no,yes,no
101,Male,21,C,"C, PYTHON, JAVA, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Practicing Coding Skills,Hackerrank,Data scientist,yes,0,10,10,1,7,web designing,yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no
102,Male,21,C#,"C, PYTHON, JAVA, C#, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerrank,Backend web developer,yes,1,10,10,2,6,"web designing,data analytics",yes,yes,yes,no,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no
103,Male,20,JAVA,"C, PYTHON, JAVA, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Practicing Coding Skills,Hackerrank,Software developer,yes,0,8,9,0,4,"web designing,app development,operating system",yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,yes
104,Male,20,C,"C, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Codechef,Software developer,yes,2,8,9,0,3,"web designing,research project,data analytics",yes,no,yes,yes,no,no,no,yes,no,yes,yes,yes,no,no,no,no,no
105,Male,21,C,"C, PYTHON, JAVA, C++, C#, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerearth,Software developer,no,0,6,6,0,1,web designing,yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,no,no,no,no,no
106,Female,21,JAVA SCRIPT,"C, PYTHON, JAVA, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Full time job,Codecademy,Mobile app developer,yes,3,8,8,0,2,"web designing,back end designing",yes,yes,yes,no,no,no,yes,yes,no,yes,no,no,yes,no,no,no,no
107,Male,23,PHP,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Practicing Coding Skills,Khan Academy,Web Developer,yes,2,6,7,0,2,"web designing,big data",yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,yes,no,no,no
108,Male,20,C,"C, HTML",LIVE TEACHING,Online coding contest,Full time job,Hackerrank,Web Developer,no,0,7,7,0,2,"web designing,app development,operating system",yes,no,no,no,no,no,no,yes,no,yes,no,no,no,no,yes,no,yes
109,Female,19,PYTHON,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Internship,Codechef,Mobile app developer,yes,0,8,7,0,3,web designing,yes,yes,yes,yes,no,no,no,yes,no,yes,no,no,no,no,no,no,no
110,Female,23,OTHERS,"C, PYTHON, JAVA, JAVASCRIPT, HTML",LIVE TEACHING,Live coding contest,Full time job,Codechef,Web Developer,yes,0,7,7,0,1,"web designing,big data",yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no
111,Male,21,JAVA,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",LIVE TEACHING,Online coding contest,Practicing Coding Skills,Hackerrank,Web Developer,no,0,8,8,0,4,"web designing,research project,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,yes,yes,no,no,no,no,no
112,Male,20,C++,"C, PYTHON, JAVA, C++, C#, JAVASCRIPT, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Hackerrank,Data scientist,yes,3,9,9,0,5,"web designing,data analytics",yes,yes,yes,yes,yes,no,no,yes,no,yes,no,yes,no,no,no,no,no
113,Male,23,JAVA,"C, PYTHON, JAVA, C++, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerrank,Web Developer,yes,2,7,8,0,3,"web designing,research project,data analytics",yes,yes,yes,yes,no,no,no,yes,no,yes,yes,yes,no,no,no,no,no
114,Male,20,PYTHON,"JAVA, C++",ONLINE,Live coding contest,Practicing Coding Skills,Others,Mobile app developer,no,0,7,7,0,2,"web designing,big data",yes,yes,yes,yes,no,no,no,no,no,yes,no,no,no,yes,no,no,no
115,Male,20,JAVA,"C, PYTHON, JAVA, C++, C#, JAVASCRIPT, HTML",ONLINE,Online coding contest,Practicing Coding Skills,Hackerrank,Web Developer,yes,0,5,8,0,0,"web designing,app development,operating system",yes,yes,yes,yes,yes,no,no,yes,no,yes,no,no,no,no,yes,no,yes
116,Female,20,JAVA,"C, PYTHON, JAVA, C++, C#, F#, JAVASCRIPT, HTML, RUBY",LIVE TEACHING,Online coding contest,Full time job,Others,Data scientist,no,0,8,7,0,3,web designing,yes,yes,yes,yes,yes,yes,no,yes,yes,yes,no,no,no,no,no,no,no
117,Male,21,PYTHON,"C, PYTHON, JAVA, JAVASCRIPT, HTML",ONLINE,Online coding contest,Full time job,Hackerrank,Data scientist,yes,1,10,10,1,5,"web designing,big data",yes,yes,yes,no,no,no,no,yes,no,yes,no,no,no,yes,no,no,no
